TipoGrafo,Vertices,DensidadePercentual,Algoritmo,constructionTime_media,constructionTime_desvio,executionTime_media,executionTime_desvio,weightMST_media,n_repeticoes
Geometric,100,0,Kruskal,0.10885,0.08096712981890311,0.0064600000000000005,0.0036040717713904276,9426.9,10
Geometric,500,0,Kruskal,2.18006,0.7969219914423521,0.03601,0.016400978968071116,47353.6,10
Geometric,1000,0,Kruskal,7.61726,1.63386719996183,0.058809999999999994,0.0057525743029630755,94766.2,10
Geometric,2500,0,Kruskal,39.600319999999996,2.8703796279315457,0.1481,0.01900350844800331,235882.8,10
Geometric,5000,0,Kruskal,176.78007,10.353955700123073,0.28623,0.022488715688836786,469866.6,10
Geometric,7500,0,Kruskal,367.1831,15.316330451950085,0.43446999999999997,0.06221834402596497,707079.8,10
Geometric,10000,0,Kruskal,678.60375,93.35319812260494,0.60221,0.11335778608753203,941698.9,10
Geometric,100,20,Kruskal,0.15189999999999998,0.05742415287432053,0.05635,0.017757017392193618,2570.4,10
Geometric,500,20,Kruskal,4.25075,1.7914937939855915,1.4543,1.0419194839866999,5462.5,10
Geometric,1000,20,Kruskal,12.450619999999999,1.9447721076431206,5.02923,0.7523472041994086,7543.1,10
Geometric,2500,20,Kruskal,67.47145,0.4655260256479271,29.22459,1.839996852926053,11878.5,10
Geometric,5000,20,Kruskal,304.36109999999996,10.144982148826102,130.55913,8.887964713657576,16580.4,10
Geometric,7500,20,Kruskal,705.90909,129.95638119299403,309.0899,19.197956153773816,20295.9,10
Geometric,10000,20,Kruskal,1231.9644899999998,114.23400764320425,542.2682,25.75808290778728,23228.2,10
Geometric,100,40,Kruskal,0.21088,0.02685751705244218,0.10064999999999999,0.03156310257950642,1770.4,10
Geometric,500,40,Kruskal,4.6396299999999995,0.785698453677434,3.26374,2.3298814253090216,3927.8,10
Geometric,1000,40,Kruskal,16.29967,0.9110559332140066,9.53013,0.4496067888228071,5486.1,10
Geometric,2500,40,Kruskal,97.85686000000001,4.978188659252594,59.323170000000005,3.2126195369199895,8484.8,10
Geometric,5000,40,Kruskal,442.57437,55.00516017393375,272.51111000000003,14.192553010133317,12053.0,10
Geometric,7500,40,Kruskal,884.14167,18.390337677707606,606.70919,27.49776312625564,14518.4,10
Geometric,10000,40,Kruskal,1621.16839,106.88808505022071,1093.5707699999998,41.73130398918642,16597.6,10
